asset,cmo_length,total_return,sharpe_ratio,sortino_ratio,omega_ratio,calmar_ratio,max_drawdown,win_rate,profit_factor,volatility,num_trades
bonk,5,-0.19111106826380386,-6.3847239616619005,-5.0,0.0,-21.976743783192944,0.19111106826380386,0.0,0.0,0.6578199788409775,2
doge,5,-0.06319797092536994,-7.442279197229561,-5.0,0.0,-23.33826064530825,0.05792289389868927,0.0,0.0,0.18164053770535366,3
shib,5,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,5,-0.1428571242960267,-4.58257569495584,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502574,1
bonk,6,-0.13333332120673713,-4.582575694955839,0.0,0.0,-21.0,0.13333332120673713,0.0,0.0,0.6110100370897338,1
doge,6,-0.05792289389868921,-6.7341488498435265,-5.0,0.0,-21.30818884347708,0.05792289389868921,0.0,0.0,0.18327957832156241,2
shib,6,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,6,-0.1428571242960267,-4.58257569495584,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502574,1
bonk,7,-0.13333332120673713,-4.582575694955839,0.0,0.0,-21.0,0.13333332120673713,0.0,0.0,0.6110100370897338,1
doge,7,-0.025711114395592594,-4.58257569495584,0.0,0.0,-21.0,0.025711114395592594,0.0,0.0,0.11782312791947185,1
shib,7,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,7,-0.1428571242960267,-4.58257569495584,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502574,1
bonk,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,8,-0.025711114395592594,-4.58257569495584,0.0,0.0,-21.0,0.025711114395592594,0.0,0.0,0.11782312791947185,1
shib,8,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,9,-0.025711114395592594,-4.58257569495584,0.0,0.0,-21.0,0.025711114395592594,0.0,0.0,0.11782312791947185,1
shib,9,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,10,-0.025711114395592594,-4.58257569495584,0.0,0.0,-21.0,0.025711114395592594,0.0,0.0,0.11782312791947185,1
shib,10,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,11,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,12,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,13,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,14,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,15,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,16,-0.09090912097503123,-4.58257569495584,0.0,0.0,-21.0,0.09090912097503123,0.0,0.0,0.4165979282299783,1
pepe,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
