asset,trix_length,total_return,sharpe_ratio,sortino_ratio,omega_ratio,calmar_ratio,max_drawdown,win_rate,profit_factor,volatility,num_trades
doge,109,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,110,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,110,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,111,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,111,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,112,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,112,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,113,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,113,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,114,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,114,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,115,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,115,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,116,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,116,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,117,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,117,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,118,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,118,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,119,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,119,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,120,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,120,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,121,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,121,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,122,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,122,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,123,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,123,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,124,-0.20792353016860687,-3.4359708052966327,-5.0,0.5360417700294797,-15.571597982242313,0.26666664241347393,0.42857142857142855,0.5360417700294797,1.208516016648313,7
doge,124,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,125,-0.26666664241347393,-5.237985751180497,-5.0,0.34808766581244766,-21.8798075600012,0.26666664241347393,0.3333333333333333,0.34808766581244766,1.1139042937189174,6
doge,125,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,126,-0.26666664241347393,-5.237985751180497,-5.0,0.34808766581244766,-21.8798075600012,0.26666664241347393,0.3333333333333333,0.34808766581244766,1.1139042937189174,6
doge,126,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,127,-0.26666664241347393,-5.237985751180497,-5.0,0.34808766581244766,-21.8798075600012,0.26666664241347393,0.3333333333333333,0.34808766581244766,1.1139042937189174,6
doge,127,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,128,-0.1999999514936146,-3.7976494964698997,-5.0,0.4326923490075074,-20.423076393947607,0.1999999514936146,0.4,0.4326923490075074,1.0755637906912565,5
doge,128,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,129,-0.1999999514936146,-3.7976494964698997,-5.0,0.4326923490075074,-20.423076393947607,0.1999999514936146,0.4,0.4326923490075074,1.0755637906912565,5
doge,129,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,130,-0.1999999514936146,-3.7976494964698997,-5.0,0.4326923490075074,-20.423076393947607,0.1999999514936146,0.4,0.4326923490075074,1.0755637906912565,5
doge,130,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,131,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,131,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,132,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,132,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,133,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,133,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,134,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,134,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,135,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,135,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,136,-0.13333332120673713,-3.502021146049836,-3.6080252639762556,0.3571427349488171,-20.25000077956671,0.13333332120673713,0.3333333333333333,0.3571427349488171,0.7709833110014644,3
doge,136,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,137,-0.13333332120673713,-3.502021146049836,-3.6080252639762556,0.3571427349488171,-20.25000077956671,0.13333332120673713,0.3333333333333333,0.3571427349488171,0.7709833110014644,3
doge,137,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,138,0.0,0.21385384385587997,0.0,1.0714285296660613,1.499999122987286,0.0666666302868778,0.5,1.0714285296660613,0.4676085552627528,2
doge,138,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,139,-0.0666666302868778,-4.58257569495584,0.0,0.0,-21.0,0.0666666302868778,0.0,0.0,0.3055048796172531,1
doge,139,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,140,-0.0666666302868778,-4.58257569495584,0.0,0.0,-21.0,0.0666666302868778,0.0,0.0,0.3055048796172531,1
doge,140,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,141,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,142,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,143,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,144,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,145,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,146,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,147,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,148,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,149,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bonk,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,150,-0.19031048395120387,-7.139887819359651,-5.0,0.2610091122611918,-19.07042829281507,0.22169496633889493,0.25,0.2610091122611918,0.5921406701909671,12
shib,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
