time,open,high,low,close,volume,market_cap,roc_1d
2023-05-10 00:00:00+00:00,,,,0.0,505470,,
2023-05-11 00:00:00+00:00,,,,0.0,389006,,
2023-05-12 00:00:00+00:00,,,,0.0,52834,,
2023-05-13 00:00:00+00:00,,,,0.0,23381,,
2023-05-14 00:00:00+00:00,,,,0.0,22539,,
2023-05-15 00:00:00+00:00,,,,0.0,21291,,
2023-05-16 00:00:00+00:00,,,,0.0,6897,,
2023-05-17 00:00:00+00:00,,,,0.0,5533,,
2023-05-18 00:00:00+00:00,,,,0.0,5885,,
2023-05-19 00:00:00+00:00,,,,0.0,12696,,
2023-05-20 00:00:00+00:00,,,,0.0,3791,,
2023-05-21 00:00:00+00:00,,,,0.0,938,,
2023-05-22 00:00:00+00:00,,,,0.0,371,,
2023-05-23 00:00:00+00:00,,,,0.0,2279,,
2023-05-24 00:00:00+00:00,,,,0.0,630,,
2023-05-25 00:00:00+00:00,,,,0.0,5850,,
2023-05-26 00:00:00+00:00,,,,0.0,2676,,
2023-05-27 00:00:00+00:00,,,,0.0,628,,
2023-05-28 00:00:00+00:00,,,,0.0,2429,,
2023-05-29 00:00:00+00:00,,,,0.0,617,,
2023-05-30 00:00:00+00:00,,,,0.0,2745,,
2023-05-31 00:00:00+00:00,,,,0.0,1641,,
2023-06-01 00:00:00+00:00,,,,0.0,459,,
2023-06-02 00:00:00+00:00,,,,0.0,3025,,
2023-06-03 00:00:00+00:00,,,,0.0,115,,
2023-06-04 00:00:00+00:00,,,,0.0,739,,
2023-06-05 00:00:00+00:00,,,,0.0,710,,
2023-06-06 00:00:00+00:00,,,,0.0,2006,,
2023-06-07 00:00:00+00:00,,,,0.0,1774,,
2023-06-08 00:00:00+00:00,,,,0.0,514,,
2023-06-09 00:00:00+00:00,,,,0.0,73,,
2023-06-10 00:00:00+00:00,,,,0.0,123,,
2023-06-11 00:00:00+00:00,,,,0.0,196,,
2023-06-12 00:00:00+00:00,,,,0.0,105,,
2023-06-13 00:00:00+00:00,,,,0.0,243,,
2023-06-14 00:00:00+00:00,,,,0.0,48,,
2023-06-15 00:00:00+00:00,,,,0.0,28,,
2023-06-16 00:00:00+00:00,,,,0.0,277,,
2023-06-17 00:00:00+00:00,,,,0.0,139,,
2023-06-18 00:00:00+00:00,,,,0.0,195,,
2023-06-19 00:00:00+00:00,,,,0.0,57,,
2023-06-20 00:00:00+00:00,,,,0.0,184,,
2023-06-21 00:00:00+00:00,,,,0.0,14,,
2023-06-22 00:00:00+00:00,,,,0.0,180,,
2023-06-23 00:00:00+00:00,,,,0.0,186,,
2023-06-24 00:00:00+00:00,,,,0.0,177,,
2023-06-25 00:00:00+00:00,,,,0.0,154,,
2023-06-26 00:00:00+00:00,,,,0.0,72,,
2023-06-27 00:00:00+00:00,,,,0.0,570,,
2023-06-29 00:00:00+00:00,,,,0.0,10,,
2023-06-30 00:00:00+00:00,,,,0.0,158,,
2023-07-01 00:00:00+00:00,,,,0.0,29,,
2023-07-02 00:00:00+00:00,,,,0.0,30,,
2023-07-03 00:00:00+00:00,,,,0.0,114,,
2023-07-04 00:00:00+00:00,,,,0.0,30,,
2023-07-05 00:00:00+00:00,,,,0.0,31,,
2023-07-06 00:00:00+00:00,,,,0.0,24,,
2023-07-07 00:00:00+00:00,,,,0.0,134,,
2023-07-08 00:00:00+00:00,,,,0.0,149,,
2023-07-09 00:00:00+00:00,,,,0.0,16,,
2023-07-10 00:00:00+00:00,,,,0.0,441,,
2023-07-11 00:00:00+00:00,,,,0.0,26,,
2023-07-12 00:00:00+00:00,,,,0.0,267095,,
2023-07-13 00:00:00+00:00,,,,0.0,151784,,
2023-07-14 00:00:00+00:00,,,,0.0,81502,,
2023-07-15 00:00:00+00:00,,,,0.0,42233,,
2023-07-16 00:00:00+00:00,,,,0.0,170940,,
2023-07-17 00:00:00+00:00,,,,0.0,371897,,
2023-07-18 00:00:00+00:00,,,,0.0,642823,,
2023-07-19 00:00:00+00:00,,,,0.0,359512,,
2023-07-20 00:00:00+00:00,,,,0.0,140050,,
2023-07-21 00:00:00+00:00,,,,0.0,132675,,
2023-07-22 00:00:00+00:00,,,,0.0,46782,,
2023-07-23 00:00:00+00:00,,,,0.0,53420,,
2023-07-24 00:00:00+00:00,,,,0.0,100082,,
2023-07-25 00:00:00+00:00,,,,0.0,42048,,
2023-07-26 00:00:00+00:00,,,,0.0,36313,,
2023-07-27 00:00:00+00:00,,,,0.0,23374,,
2023-07-28 00:00:00+00:00,,,,0.0,24406,,
2023-07-29 00:00:00+00:00,,,,0.0,36569,,
2023-07-30 00:00:00+00:00,,,,0.0,13927,,
2023-07-31 00:00:00+00:00,,,,0.0,15796,,
2023-08-01 00:00:00+00:00,,,,0.0,21291,,
2023-08-02 00:00:00+00:00,,,,0.0,8882,,
2023-08-03 00:00:00+00:00,,,,0.0,12584,,
2023-08-04 00:00:00+00:00,,,,0.0,8652,,
2023-08-05 00:00:00+00:00,,,,0.0,26691,,
2023-08-06 00:00:00+00:00,,,,0.0,10355,,
2023-08-07 00:00:00+00:00,,,,0.0,19052,,
2023-08-08 00:00:00+00:00,,,,0.0,8194,,
2023-08-09 00:00:00+00:00,,,,0.0,6217,,
2023-08-10 00:00:00+00:00,,,,0.0,3165,,
2023-08-11 00:00:00+00:00,,,,0.0,4628,,
2023-08-12 00:00:00+00:00,,,,0.0,14881,,
2023-08-13 00:00:00+00:00,,,,0.0,67487,,
2023-08-14 00:00:00+00:00,,,,0.0,30293,,
2023-08-15 00:00:00+00:00,,,,0.0,29103,,
2023-08-16 00:00:00+00:00,,,,0.0,18406,,
2023-08-17 00:00:00+00:00,,,,0.0,14006,,
2023-08-18 00:00:00+00:00,,,,0.0,5860,,
2023-08-19 00:00:00+00:00,,,,0.0,11892,,
2023-08-20 00:00:00+00:00,,,,0.0,7213,,
2023-08-21 00:00:00+00:00,,,,0.0,16248,,
2023-08-22 00:00:00+00:00,,,,0.0,14804,,
2023-08-23 00:00:00+00:00,,,,0.0,6708,,
2023-08-24 00:00:00+00:00,,,,0.0,2787,,
2023-08-25 00:00:00+00:00,,,,0.0,2368,,
2023-08-26 00:00:00+00:00,,,,0.0,2458,,
2023-08-27 00:00:00+00:00,,,,0.0,2150,,
2023-08-28 00:00:00+00:00,,,,0.0,34254,,
2023-08-29 00:00:00+00:00,,,,0.0,19160,,
2023-08-30 00:00:00+00:00,,,,0.0,13946,,
2023-08-31 00:00:00+00:00,,,,0.0,15835,,
2023-09-01 00:00:00+00:00,,,,0.0,10095,,
2023-09-02 00:00:00+00:00,,,,0.0,3632,,
2023-09-03 00:00:00+00:00,,,,0.0,4560,,
2023-09-04 00:00:00+00:00,,,,0.0,7085,,
2023-09-05 00:00:00+00:00,,,,0.0,5527,,
2023-09-06 00:00:00+00:00,,,,0.0,5593,,
2023-09-07 00:00:00+00:00,,,,0.0,8382,,
2023-09-08 00:00:00+00:00,,,,0.0,3373,,
2023-09-09 00:00:00+00:00,,,,0.0,3275,,
2023-09-10 00:00:00+00:00,,,,0.0,4951,,
2023-09-11 00:00:00+00:00,,,,0.0,4854,,
2023-09-12 00:00:00+00:00,,,,0.0,1845,,
2023-09-13 00:00:00+00:00,,,,0.0,1424,,
2023-09-14 00:00:00+00:00,,,,0.0,587,,
2023-09-15 00:00:00+00:00,,,,0.0,2734,,
2023-09-16 00:00:00+00:00,,,,0.0,18132,,
2023-09-17 00:00:00+00:00,,,,0.0,11128,,
2023-09-21 00:00:00+00:00,,,,0.0,7411,,
2023-09-22 00:00:00+00:00,,,,0.0,6043,,
2023-09-23 00:00:00+00:00,,,,0.0,1588,,
2023-09-24 00:00:00+00:00,,,,0.0,2808,,
2023-09-25 00:00:00+00:00,,,,0.0,1627,,
2023-09-26 00:00:00+00:00,,,,0.0,2206,,
2023-09-27 00:00:00+00:00,,,,0.0,3720,,
2023-09-28 00:00:00+00:00,,,,0.0,3391,,
2023-09-29 00:00:00+00:00,,,,0.0,2154,,
2023-09-30 00:00:00+00:00,,,,0.0,1946,,
2023-10-01 00:00:00+00:00,,,,0.0,5518,,
2023-10-02 00:00:00+00:00,,,,0.0,6313,,
2023-10-03 00:00:00+00:00,,,,0.0,3776,,
2023-10-04 00:00:00+00:00,,,,0.0,1612,,
2023-10-05 00:00:00+00:00,,,,0.0,2580,,
2023-10-06 00:00:00+00:00,,,,0.0,12858,,
2023-10-07 00:00:00+00:00,,,,0.0,6665,,
2023-10-08 00:00:00+00:00,,,,0.0,3439,,
2023-10-09 00:00:00+00:00,,,,0.0,206,,
2023-10-10 00:00:00+00:00,,,,0.0,1050,,
2023-10-11 00:00:00+00:00,,,,0.0,893,,
2023-10-12 00:00:00+00:00,,,,0.0,726,,
2023-10-13 00:00:00+00:00,,,,0.0,3005,,
2023-10-14 00:00:00+00:00,,,,0.0,650,,
2023-10-15 00:00:00+00:00,,,,0.0,1149,,
2023-10-16 00:00:00+00:00,,,,0.0,1243,,
2023-10-17 00:00:00+00:00,,,,0.0,1024,,
2023-10-18 00:00:00+00:00,,,,0.0,1262,,
2023-10-19 00:00:00+00:00,,,,0.0,1654,,
2023-10-20 00:00:00+00:00,,,,0.0,6403,,
2023-10-21 00:00:00+00:00,,,,0.0,273,,
2023-10-22 00:00:00+00:00,,,,0.0,1417,,
2023-10-23 00:00:00+00:00,,,,0.0,1034,,
2023-10-24 00:00:00+00:00,,,,0.0,3745,,
2023-10-25 00:00:00+00:00,,,,0.0,5188,,
2023-10-26 00:00:00+00:00,,,,0.0,1697,,
2023-10-27 00:00:00+00:00,,,,0.0,1264,,
2023-10-28 00:00:00+00:00,,,,0.0,3218,,
2023-10-29 00:00:00+00:00,,,,0.0,5829,,
2023-10-30 00:00:00+00:00,,,,0.0,1070,,
2023-10-31 00:00:00+00:00,,,,0.0,686,,
2023-11-01 00:00:00+00:00,,,,0.0,793,,
2023-11-02 00:00:00+00:00,,,,0.0,1723,,
2023-11-03 00:00:00+00:00,,,,0.0,58689,,
2023-11-04 00:00:00+00:00,,,,0.0,39415,,
2023-11-05 00:00:00+00:00,,,,0.0,7008,,
2023-11-06 00:00:00+00:00,,,,0.0,5948,,
2023-11-07 00:00:00+00:00,,,,0.0,9339,,
2023-11-08 00:00:00+00:00,,,,0.0,12922,,
2023-11-09 00:00:00+00:00,,,,0.0,7919,,
2023-11-10 00:00:00+00:00,,,,0.0,2042,,
2023-11-11 00:00:00+00:00,,,,0.0,2299,,
2023-11-12 00:00:00+00:00,,,,0.0,4018,,
2023-11-13 00:00:00+00:00,,,,0.0,2907,,
2023-11-14 00:00:00+00:00,,,,0.0,3314,,
2023-11-15 00:00:00+00:00,,,,0.0,784,,
2023-11-16 00:00:00+00:00,,,,0.0,327,,
2023-11-17 00:00:00+00:00,,,,0.0,1752,,
2023-11-18 00:00:00+00:00,,,,0.0,394,,
2023-11-19 00:00:00+00:00,,,,0.0,21021,,
2023-11-20 00:00:00+00:00,,,,0.0,7351,,
2023-11-21 00:00:00+00:00,,,,0.0,887,,
2023-11-22 00:00:00+00:00,,,,0.0,1238,,
2023-11-23 00:00:00+00:00,,,,0.0,4353,,
2023-11-24 00:00:00+00:00,,,,0.0,1159,,
2023-11-25 00:00:00+00:00,,,,0.0,357,,
2023-11-26 00:00:00+00:00,,,,0.0,1975,,
2023-11-27 00:00:00+00:00,,,,0.0,1834,,
2023-11-28 00:00:00+00:00,,,,0.0,1372,,
2023-11-29 00:00:00+00:00,,,,0.0,1501,,
2023-11-30 00:00:00+00:00,,,,0.0,667,,
2023-12-01 00:00:00+00:00,,,,0.0,2644,,
2023-12-02 00:00:00+00:00,,,,0.0,1439,,
2023-12-03 00:00:00+00:00,,,,0.0,935,,
2023-12-04 00:00:00+00:00,,,,0.0,838,,
2023-12-05 00:00:00+00:00,,,,0.0,1067,,
2023-12-06 00:00:00+00:00,,,,0.0,1808,,
2023-12-07 00:00:00+00:00,,,,0.0,262,,
2023-12-08 00:00:00+00:00,,,,0.0,238,,
2023-12-09 00:00:00+00:00,,,,0.0,1765,,
2023-12-10 00:00:00+00:00,,,,0.0,8291,,
2023-12-11 00:00:00+00:00,,,,0.0,1975,,
2023-12-12 00:00:00+00:00,,,,0.0,4164,,
2023-12-13 00:00:00+00:00,,,,0.0,872,,
2023-12-14 00:00:00+00:00,,,,0.0,834,,
2023-12-15 00:00:00+00:00,,,,0.0,2159,,
2023-12-16 00:00:00+00:00,,,,0.0,1598,,
2023-12-17 00:00:00+00:00,,,,0.0,1176,,
2023-12-18 00:00:00+00:00,,,,0.0,1385,,
2023-12-19 00:00:00+00:00,,,,0.0,671,,
2023-12-20 00:00:00+00:00,,,,0.0,310,,
2023-12-21 00:00:00+00:00,,,,0.0,242,,
2023-12-22 00:00:00+00:00,,,,0.0,1555,,
2023-12-23 00:00:00+00:00,,,,0.0,172,,
2023-12-24 00:00:00+00:00,,,,0.0,530,,
2023-12-25 00:00:00+00:00,,,,0.0,3199,,
2023-12-26 00:00:00+00:00,,,,0.0,11100,,
2023-12-27 00:00:00+00:00,,,,0.0,2447,,
2023-12-28 00:00:00+00:00,,,,0.0,772,,
2023-12-29 00:00:00+00:00,,,,0.0,554,,
2023-12-30 00:00:00+00:00,,,,0.0,2375,,
2023-12-31 00:00:00+00:00,,,,0.0,3334,,
2024-01-01 00:00:00+00:00,,,,0.0,2464,,
2024-01-02 00:00:00+00:00,,,,0.0,1067,,
2024-01-03 00:00:00+00:00,,,,0.0,78877,,
2024-01-04 00:00:00+00:00,,,,0.0,398171,,
2024-01-05 00:00:00+00:00,,,,0.0,239372,,
2024-01-06 00:00:00+00:00,,,,0.0,95682,,
2024-01-07 00:00:00+00:00,,,,0.0,126745,,
2024-01-08 00:00:00+00:00,,,,0.0,231016,,
2024-01-09 00:00:00+00:00,,,,0.0,672300,,
2024-01-10 00:00:00+00:00,,,,0.0,74288,,
2024-01-11 00:00:00+00:00,,,,0.0,42850,,
2024-01-12 00:00:00+00:00,,,,0.0,50730,,
2024-01-13 00:00:00+00:00,,,,0.0,58230,,
2024-01-14 00:00:00+00:00,,,,0.0,31505,,
2024-01-15 00:00:00+00:00,,,,0.0,37335,,
2024-01-16 00:00:00+00:00,,,,0.0,17092,,
2024-01-17 00:00:00+00:00,,,,0.0,8223,,
2024-01-18 00:00:00+00:00,,,,0.0,16204,,
2024-01-19 00:00:00+00:00,,,,0.0,13292,,
2024-01-20 00:00:00+00:00,,,,0.0,10254,,
2024-01-21 00:00:00+00:00,,,,0.0,4430,,
2024-01-22 00:00:00+00:00,,,,0.0,29543,,
2024-01-23 00:00:00+00:00,,,,0.0,14730,,
2024-01-24 00:00:00+00:00,,,,0.0,23387,,
2024-01-25 00:00:00+00:00,,,,0.0,9673,,
2024-01-26 00:00:00+00:00,,,,0.0,16161,,
2024-01-27 00:00:00+00:00,,,,0.0,14438,,
2024-01-28 00:00:00+00:00,,,,0.0,19976,,
2024-01-29 00:00:00+00:00,,,,0.0,4544,,
2024-01-30 00:00:00+00:00,,,,0.0,5907,,
2024-01-31 00:00:00+00:00,,,,0.0,2518,,
2024-02-01 00:00:00+00:00,,,,0.0,9894,,
2024-02-02 00:00:00+00:00,,,,0.0,4202,,
2024-02-03 00:00:00+00:00,,,,0.0,3454,,
2024-02-04 00:00:00+00:00,,,,0.0,1158,,
2024-02-05 00:00:00+00:00,,,,0.0,630,,
2024-02-06 00:00:00+00:00,,,,0.0,4071,,
2024-02-07 00:00:00+00:00,,,,0.0,2888,,
2024-02-08 00:00:00+00:00,,,,0.0,1964,,
2024-02-09 00:00:00+00:00,,,,0.0,3381,,
2024-02-10 00:00:00+00:00,,,,0.0,2779,,
2024-02-11 00:00:00+00:00,,,,0.0,2651,,
