time,open,high,low,close,volume,market_cap,roc_1d
2024-02-12 00:00:00+00:00,,,,0.0,3643,,
2024-02-13 00:00:00+00:00,,,,0.0,3371,,
2024-02-14 00:00:00+00:00,,,,0.0,1332,,
2024-02-15 00:00:00+00:00,,,,0.0,1638,,
2024-02-16 00:00:00+00:00,,,,0.0,1693,,
2024-02-17 00:00:00+00:00,,,,0.0,912,,
2024-02-18 00:00:00+00:00,,,,0.0,2209,,
2024-02-19 00:00:00+00:00,,,,0.0,2883,,
2024-02-20 00:00:00+00:00,,,,0.0,2352,,
2024-02-21 00:00:00+00:00,,,,0.0,1547,,
2024-02-22 00:00:00+00:00,,,,0.0,4054,,
2024-02-23 00:00:00+00:00,,,,0.0,1648,,
2024-02-24 00:00:00+00:00,,,,0.0,3569,,
2024-02-25 00:00:00+00:00,,,,0.0,3114,,
2024-02-26 00:00:00+00:00,,,,0.0,2505,,
2024-02-27 00:00:00+00:00,,,,0.0,2564,,
2024-02-28 00:00:00+00:00,,,,0.0,941,,
2024-02-29 00:00:00+00:00,,,,0.0,2815,,
2024-03-01 00:00:00+00:00,,,,0.0,3904,,
2024-03-02 00:00:00+00:00,,,,0.0,3093,,
2024-03-03 00:00:00+00:00,,,,0.0,1862,,
2024-03-04 00:00:00+00:00,,,,0.0,1903,,
2024-03-05 00:00:00+00:00,,,,0.0,3874,,
2024-03-06 00:00:00+00:00,,,,0.0,1604,,
2024-03-07 00:00:00+00:00,,,,0.0,29988,,
2024-03-08 00:00:00+00:00,,,,0.0,5292,,
2024-03-09 00:00:00+00:00,,,,0.0,5757,,
2024-03-10 00:00:00+00:00,,,,0.0,3852,,
2024-03-11 00:00:00+00:00,,,,0.0,13242,,
2024-03-12 00:00:00+00:00,,,,0.0,3092,,
2024-03-13 00:00:00+00:00,,,,0.0,7980,,
2024-03-14 00:00:00+00:00,,,,0.0,5217,,
2024-03-15 00:00:00+00:00,,,,0.0,3384,,
2024-03-16 00:00:00+00:00,,,,0.0,4180,,
2024-03-17 00:00:00+00:00,,,,0.0,3191,,
2024-03-18 00:00:00+00:00,,,,0.0,5215,,
2024-03-19 00:00:00+00:00,,,,0.0,1796,,
2024-03-20 00:00:00+00:00,,,,0.0,3395,,
2024-03-21 00:00:00+00:00,,,,0.0,1186,,
2024-03-22 00:00:00+00:00,,,,0.0,602,,
2024-03-23 00:00:00+00:00,,,,0.0,579,,
2024-03-24 00:00:00+00:00,,,,0.0,432,,
2024-03-25 00:00:00+00:00,,,,0.0,1533,,
2024-03-26 00:00:00+00:00,,,,0.0,388,,
2024-03-27 00:00:00+00:00,,,,0.0,271,,
2024-03-28 00:00:00+00:00,,,,0.0,1826,,
2024-03-29 00:00:00+00:00,,,,0.0,1377,,
2024-03-30 00:00:00+00:00,,,,0.0,1712,,
2024-03-31 00:00:00+00:00,,,,0.0,3089,,
2024-04-01 00:00:00+00:00,,,,0.0,1022,,
2024-04-02 00:00:00+00:00,,,,0.0,499,,
2024-04-03 00:00:00+00:00,,,,0.0,446,,
2024-04-04 00:00:00+00:00,,,,0.0,700,,
2024-04-05 00:00:00+00:00,,,,0.0,321,,
2024-04-06 00:00:00+00:00,,,,0.0,615,,
2024-04-07 00:00:00+00:00,,,,0.0,330,,
2024-04-08 00:00:00+00:00,,,,0.0,4977,,
2024-04-09 00:00:00+00:00,,,,0.0,1069,,
2024-04-10 00:00:00+00:00,,,,0.0,1404,,
2024-04-11 00:00:00+00:00,,,,0.0,1890,,
2024-04-12 00:00:00+00:00,,,,0.0,504,,
2024-04-13 00:00:00+00:00,,,,0.0,1331,,
2024-04-14 00:00:00+00:00,,,,0.0,98,,
2024-04-15 00:00:00+00:00,,,,0.0,1964,,
2024-04-16 00:00:00+00:00,,,,0.0,100,,
2024-04-17 00:00:00+00:00,,,,0.0,1361,,
2024-04-18 00:00:00+00:00,,,,0.0,646,,
2024-04-19 00:00:00+00:00,,,,0.0,397,,
2024-04-20 00:00:00+00:00,,,,0.0,786,,
2024-04-21 00:00:00+00:00,,,,0.0,479,,
2024-04-22 00:00:00+00:00,,,,0.0,37,,
2024-04-23 00:00:00+00:00,,,,0.0,307,,
2024-04-24 00:00:00+00:00,,,,0.0,101,,
2024-04-25 00:00:00+00:00,,,,0.0,48,,
2024-04-26 00:00:00+00:00,,,,0.0,43,,
2024-04-27 00:00:00+00:00,,,,0.0,261,,
2024-04-28 00:00:00+00:00,,,,0.0,178,,
2024-04-29 00:00:00+00:00,,,,0.0,504,,
2024-04-30 00:00:00+00:00,,,,0.0,257,,
2024-05-01 00:00:00+00:00,,,,0.0,79,,
2024-05-02 00:00:00+00:00,,,,0.0,354,,
2024-05-03 00:00:00+00:00,,,,0.0,60,,
2024-05-04 00:00:00+00:00,,,,0.0,69,,
2024-05-05 00:00:00+00:00,,,,0.0,10,,
2024-05-06 00:00:00+00:00,,,,0.0,22,,
2024-05-07 00:00:00+00:00,,,,0.0,17,,
2024-05-08 00:00:00+00:00,,,,0.0,58,,
2024-05-09 00:00:00+00:00,,,,0.0,10,,
2024-05-10 00:00:00+00:00,,,,0.0,11,,
2024-05-11 00:00:00+00:00,,,,0.0,40,,
2024-05-12 00:00:00+00:00,,,,0.0,49,,
2024-05-13 00:00:00+00:00,,,,0.0,5,,
2024-05-14 00:00:00+00:00,,,,0.0,1,,
2024-05-15 00:00:00+00:00,,,,0.0,4,,
2024-05-16 00:00:00+00:00,,,,0.0,6,,
2024-05-17 00:00:00+00:00,,,,0.0,6,,
2024-05-18 00:00:00+00:00,,,,0.0,7,,
2024-05-20 00:00:00+00:00,,,,0.0,15,,
2024-05-21 00:00:00+00:00,,,,0.0,1,,
2024-05-22 00:00:00+00:00,,,,0.0,2,,
2024-05-23 00:00:00+00:00,,,,0.0,4,,
2024-05-24 00:00:00+00:00,,,,0.0,5,,
2024-05-25 00:00:00+00:00,,,,0.0,39,,
2024-05-26 00:00:00+00:00,,,,0.0,6,,
2024-05-27 00:00:00+00:00,,,,0.0,11,,
2024-05-29 00:00:00+00:00,,,,0.0,3,,
2024-05-30 00:00:00+00:00,,,,0.0,2,,
2024-06-01 00:00:00+00:00,,,,0.0,1,,
2024-06-03 00:00:00+00:00,,,,0.0,1,,
2024-06-04 00:00:00+00:00,,,,0.0,6,,
2024-06-05 00:00:00+00:00,,,,0.0,2,,
2024-06-06 00:00:00+00:00,,,,0.0,3,,
2024-06-07 00:00:00+00:00,,,,0.0,9,,
2024-06-11 00:00:00+00:00,,,,0.0,2,,
2024-06-12 00:00:00+00:00,,,,0.0,1,,
2024-06-14 00:00:00+00:00,,,,0.0,3,,
2024-06-15 00:00:00+00:00,,,,0.0,13,,
2024-06-16 00:00:00+00:00,,,,0.0,3,,
2024-06-19 00:00:00+00:00,,,,0.0,1,,
2024-06-20 00:00:00+00:00,,,,0.0,3,,
2024-06-21 00:00:00+00:00,,,,0.0,1,,
2024-06-23 00:00:00+00:00,,,,0.0,10,,
2024-06-24 00:00:00+00:00,,,,0.0,5,,
2024-06-27 00:00:00+00:00,,,,0.0,2,,
2024-06-29 00:00:00+00:00,,,,0.0,1,,
2024-06-30 00:00:00+00:00,,,,0.0,10,,
2024-07-01 00:00:00+00:00,,,,0.0,1,,
2024-07-02 00:00:00+00:00,,,,0.0,10,,
2024-07-04 00:00:00+00:00,,,,0.0,2,,
2024-07-05 00:00:00+00:00,,,,0.0,1,,
2024-07-09 00:00:00+00:00,,,,0.0,6,,
2024-07-10 00:00:00+00:00,,,,0.0,9,,
2024-07-12 00:00:00+00:00,,,,0.0,1,,
2024-07-18 00:00:00+00:00,,,,0.0,1,,
2024-07-20 00:00:00+00:00,,,,0.0,2,,
2024-07-23 00:00:00+00:00,,,,0.0,5,,
2024-07-24 00:00:00+00:00,,,,0.0,3,,
2024-07-25 00:00:00+00:00,,,,0.0,5,,
2024-07-26 00:00:00+00:00,,,,0.0,17,,
2024-07-27 00:00:00+00:00,,,,0.0,34,,
2024-07-28 00:00:00+00:00,,,,0.0,11,,
2024-07-29 00:00:00+00:00,,,,0.0,13,,
2024-07-30 00:00:00+00:00,,,,0.0,72,,
2024-07-31 00:00:00+00:00,,,,0.0,10,,
2024-08-01 00:00:00+00:00,,,,0.0,9,,
2024-08-02 00:00:00+00:00,,,,0.0,2,,
2024-08-03 00:00:00+00:00,,,,0.0,2,,
2024-08-04 00:00:00+00:00,,,,0.0,15,,
2024-08-05 00:00:00+00:00,,,,0.0,5,,
2024-08-06 00:00:00+00:00,,,,0.0,5,,
2024-08-07 00:00:00+00:00,,,,0.0,2,,
2024-08-08 00:00:00+00:00,,,,0.0,8,,
2024-08-09 00:00:00+00:00,,,,0.0,12,,
2024-08-11 00:00:00+00:00,,,,0.0,6,,
2024-08-13 00:00:00+00:00,,,,0.0,11,,
2024-08-14 00:00:00+00:00,,,,0.0,3,,
2024-08-15 00:00:00+00:00,,,,0.0,6,,
2024-08-16 00:00:00+00:00,,,,0.0,8,,
2024-08-17 00:00:00+00:00,,,,0.0,1,,
2024-08-18 00:00:00+00:00,,,,0.0,6,,
2024-08-19 00:00:00+00:00,,,,0.0,10,,
2024-08-21 00:00:00+00:00,,,,0.0,2,,
2024-08-22 00:00:00+00:00,,,,0.0,18,,
2024-08-23 00:00:00+00:00,,,,0.0,53,,
2024-08-24 00:00:00+00:00,,,,0.0,14,,
2024-08-25 00:00:00+00:00,,,,0.0,3,,
2024-08-26 00:00:00+00:00,,,,0.0,5,,
2024-08-28 00:00:00+00:00,,,,0.0,2,,
2024-08-29 00:00:00+00:00,,,,0.0,1,,
2024-08-30 00:00:00+00:00,,,,0.0,7,,
2024-09-05 00:00:00+00:00,,,,0.0,10,,
2024-09-09 00:00:00+00:00,,,,0.0,11,,
2024-09-12 00:00:00+00:00,,,,0.0,10,,
2024-09-13 00:00:00+00:00,,,,0.0,16,,
2024-09-15 00:00:00+00:00,,,,0.0,6,,
2024-09-16 00:00:00+00:00,,,,0.0,15,,
2024-09-17 00:00:00+00:00,,,,0.0,7,,
2024-09-18 00:00:00+00:00,,,,0.0,51,,
2024-09-19 00:00:00+00:00,,,,0.0,3,,
2024-09-20 00:00:00+00:00,,,,0.0,7,,
2024-09-21 00:00:00+00:00,,,,0.0,11,,
2024-09-22 00:00:00+00:00,,,,0.0,2,,
2024-09-23 00:00:00+00:00,,,,0.0,2,,
2024-09-24 00:00:00+00:00,,,,0.0,9,,
2024-09-25 00:00:00+00:00,,,,0.0,15,,
2024-09-26 00:00:00+00:00,,,,0.0,21,,
2024-09-27 00:00:00+00:00,,,,0.0,1,,
2024-10-05 00:00:00+00:00,,,,0.0,1,,
2024-10-13 00:00:00+00:00,,,,0.0,3,,
2024-10-17 00:00:00+00:00,,,,0.0,1,,
2024-10-18 00:00:00+00:00,,,,0.0,1,,
2024-10-20 00:00:00+00:00,,,,0.0,2,,
2024-10-22 00:00:00+00:00,,,,0.0,2,,
2024-10-23 00:00:00+00:00,,,,0.0,2,,
2024-10-25 00:00:00+00:00,,,,0.0,8,,
2024-11-05 00:00:00+00:00,,,,0.0,3,,
2024-11-06 00:00:00+00:00,,,,0.0,2,,
2024-11-08 00:00:00+00:00,,,,0.0,1,,
2024-11-10 00:00:00+00:00,,,,0.0,1,,
2024-11-14 00:00:00+00:00,,,,0.0,1,,
2024-11-15 00:00:00+00:00,,,,0.0,2,,
2024-11-16 00:00:00+00:00,,,,0.0,2,,
2024-11-19 00:00:00+00:00,,,,0.0,3,,
2024-11-20 00:00:00+00:00,,,,0.0,6,,
2024-11-21 00:00:00+00:00,,,,0.0,1,,
2024-11-22 00:00:00+00:00,,,,0.0,1,,
2024-11-23 00:00:00+00:00,,,,0.0,4,,
2024-11-26 00:00:00+00:00,,,,0.0,3,,
2024-11-27 00:00:00+00:00,,,,0.0,1,,
2024-11-29 00:00:00+00:00,,,,0.0,1,,
2024-11-30 00:00:00+00:00,,,,0.0,6,,
2024-12-01 00:00:00+00:00,,,,0.0,1,,
2024-12-02 00:00:00+00:00,,,,0.0,2,,
2024-12-03 00:00:00+00:00,,,,0.0,11,,
2024-12-04 00:00:00+00:00,,,,0.0,1,,
2024-12-05 00:00:00+00:00,,,,0.0,3,,
2024-12-06 00:00:00+00:00,,,,0.0,3,,
2024-12-07 00:00:00+00:00,,,,0.0,2,,
2024-12-08 00:00:00+00:00,,,,0.0,4,,
2024-12-09 00:00:00+00:00,,,,0.0,1,,
2024-12-10 00:00:00+00:00,,,,0.0,2,,
2024-12-11 00:00:00+00:00,,,,0.0,1,,
2024-12-12 00:00:00+00:00,,,,0.0,3,,
2024-12-14 00:00:00+00:00,,,,0.0,3,,
2024-12-15 00:00:00+00:00,,,,0.0,3,,
2024-12-17 00:00:00+00:00,,,,0.0,1,,
2024-12-18 00:00:00+00:00,,,,0.0,3,,
2024-12-19 00:00:00+00:00,,,,0.0,1,,
2024-12-20 00:00:00+00:00,,,,0.0,1,,
2024-12-21 00:00:00+00:00,,,,0.0,2,,
2024-12-22 00:00:00+00:00,,,,0.0,1,,
2024-12-23 00:00:00+00:00,,,,0.0,1,,
2024-12-24 00:00:00+00:00,,,,0.0,2,,
2024-12-26 00:00:00+00:00,,,,0.0,1,,
2024-12-28 00:00:00+00:00,,,,0.0,1,,
2024-12-29 00:00:00+00:00,,,,0.0,1,,
2024-12-30 00:00:00+00:00,,,,0.0,2,,
2025-01-01 00:00:00+00:00,,,,0.0,13,,
2025-01-02 00:00:00+00:00,,,,0.0,3,,
2025-01-03 00:00:00+00:00,,,,0.0,1,,
2025-01-04 00:00:00+00:00,,,,0.0,1,,
2025-01-05 00:00:00+00:00,,,,0.0,3,,
2025-01-06 00:00:00+00:00,,,,0.0,4,,
2025-01-07 00:00:00+00:00,,,,0.0,1,,
2025-01-08 00:00:00+00:00,,,,0.0,1,,
2025-01-09 00:00:00+00:00,,,,0.0,1,,
2025-01-13 00:00:00+00:00,,,,0.0,2,,
2025-01-15 00:00:00+00:00,,,,0.0,1,,
2025-01-16 00:00:00+00:00,,,,0.0,2,,
2025-01-17 00:00:00+00:00,,,,0.0,2,,
2025-01-19 00:00:00+00:00,,,,0.0,4,,
2025-01-21 00:00:00+00:00,,,,0.0,1,,
2025-01-22 00:00:00+00:00,,,,0.0,2,,
2025-01-25 00:00:00+00:00,,,,0.0,1,,
2025-01-26 00:00:00+00:00,,,,0.0,1,,
2025-01-27 00:00:00+00:00,,,,0.0,1,,
2025-01-29 00:00:00+00:00,,,,0.0,9,,
2025-01-30 00:00:00+00:00,,,,0.0,3,,
2025-01-31 00:00:00+00:00,,,,0.0,2,,
2025-02-02 00:00:00+00:00,,,,0.0,1,,
2025-02-03 00:00:00+00:00,,,,0.0,1,,
2025-02-09 00:00:00+00:00,,,,0.0,1,,
2025-02-21 00:00:00+00:00,,,,0.0,1,,
2025-03-04 00:00:00+00:00,,,,0.0,1502,,
2025-03-05 00:00:00+00:00,,,,0.0,59,,
2025-03-06 00:00:00+00:00,,,,0.0,36,,
2025-03-07 00:00:00+00:00,,,,0.0,141,,
2025-03-08 00:00:00+00:00,,,,0.0,264,,
2025-03-09 00:00:00+00:00,,,,0.0,11,,
2025-03-10 00:00:00+00:00,,,,0.0,44,,
2025-03-12 00:00:00+00:00,,,,0.0,9,,
2025-03-14 00:00:00+00:00,,,,0.0,18,,
2025-03-20 00:00:00+00:00,,,,0.0,69,,
2025-03-21 00:00:00+00:00,,,,0.0,4,,
2025-03-22 00:00:00+00:00,,,,0.0,4,,
2025-03-23 00:00:00+00:00,,,,0.0,22,,
2025-03-24 00:00:00+00:00,,,,0.0,32,,
2025-03-25 00:00:00+00:00,,,,0.0,39,,
2025-03-26 00:00:00+00:00,,,,0.0,10,,
2025-03-27 00:00:00+00:00,,,,0.0,5,,
2025-03-28 00:00:00+00:00,,,,0.0,2,,
2025-03-29 00:00:00+00:00,,,,0.0,8,,
2025-03-30 00:00:00+00:00,,,,0.0,3,,
2025-04-03 00:00:00+00:00,,,,0.0,2,,
2025-04-04 00:00:00+00:00,,,,0.0,1,,
2025-04-06 00:00:00+00:00,,,,0.0,3,,
2025-04-07 00:00:00+00:00,,,,0.0,2,,
2025-04-08 00:00:00+00:00,,,,0.0,5,,
2025-04-09 00:00:00+00:00,,,,0.0,5,,
2025-05-19 00:00:00+00:00,,,,0.0,7,,
2025-07-02 00:00:00+00:00,,,,0.0,1,,
