asset,adx_length,total_return,sharpe_ratio,sortino_ratio,omega_ratio,calmar_ratio,max_drawdown,win_rate,profit_factor,volatility,num_trades
doge,5,-0.10414193734872967,-4.054559336627798,-3.921012693726759,0.4110265302701604,-18.490249880360818,0.13886641016437548,0.375,0.4110265302701604,0.6332808107486054,8
shib,5,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,5,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,6,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,6,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,6,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,7,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,7,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,7,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,8,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,8,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,8,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,9,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,9,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,9,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,10,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,10,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,10,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,11,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,11,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,11,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,12,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,12,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,12,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,13,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,13,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,13,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,14,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,14,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,14,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,15,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,15,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,15,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,16,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,16,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,16,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,17,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,17,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,17,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,18,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,18,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,18,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,19,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,19,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,19,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,20,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,20,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,20,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,21,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,21,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,21,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,22,-0.15521898672886247,-6.110627867572278,-5.0,0.30866693212669694,-21.35194561211827,0.18796365528014208,0.3,0.30866693212669694,0.6567884400054361,10
shib,22,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,22,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,23,-0.0735104930717142,-2.7909264339376216,-2.2943603746198864,0.5081364520816299,-15.8515836679456,0.10942227534903222,0.42857142857142855,0.5081364520816299,0.621484082038306,7
shib,23,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,23,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,24,-0.10484627778857769,-5.019960159204453,0.0,0.0,-25.200000000000003,0.10484627778857769,0.0,0.0,0.5263241373395429,1
shib,24,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,24,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,25,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,25,-0.17631126234419792,-2.6182045177908524,-5.0,0.5221903182748393,-21.796928505210694,0.17631126234419792,0.3333333333333333,0.5221903182748393,1.4678165719546432,3
doge,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,26,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,26,-0.03902982687768963,-0.18932947087445676,0.0,0.9452977602619415,-1.3784964413990761,0.1763112623441979,0.5,0.9452977602619415,1.2837116514270357,2
doge,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,27,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,27,-0.17631126234419792,-5.019960159204453,0.0,0.0,-25.200000000000003,0.17631126234419792,0.0,0.0,0.885075512586918,1
doge,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,28,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,29,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,30,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,31,-0.07891412878227011,-2.1462289347735752,-5.0,0.5888477374134673,-10.818034095195058,0.1626492356771948,0.3333333333333333,0.5888477374134673,0.8198309828950936,3
pepe,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,32,0.0,0.320423099702654,0.0,1.1000000363797895,2.5200009167706963,0.09090912097503127,0.5,1.1000000363797895,0.7149642719656877,2
pepe,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,33,0.0,0.320423099702654,0.0,1.1000000363797895,2.5200009167706963,0.09090912097503127,0.5,1.1000000363797895,0.7149642719656877,2
pepe,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
