asset,hull_length,total_return,sharpe_ratio,sortino_ratio,omega_ratio,calmar_ratio,max_drawdown,win_rate,profit_factor,volatility,num_trades
bonk,5,-0.1428571242960266,-4.582575694955839,0.0,0.0,-21.0,0.1428571242960266,0.0,0.0,0.654653585650257,1
doge,5,-0.12479584291342216,-4.768041901030109,-4.079226472228875,0.26887867719577885,-16.614815582337865,0.15871974696464164,0.16666666666666666,0.26887867719577885,0.5530780517098896,6
shib,5,-0.09999994543031654,-2.401920578652337,-5.0,0.5238097816028492,-10.49999427018236,0.18181815926872663,0.3333333333333333,0.5238097816028492,0.7948179667155688,3
pepe,5,-0.1428571242960267,-4.58257569495584,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502574,1
bonk,6,-0.1428571242960266,-4.582575694955839,0.0,0.0,-21.0,0.1428571242960266,0.0,0.0,0.654653585650257,1
doge,6,-0.11652773287947726,-4.388405033736739,-3.5740859394485134,0.28441049966857584,-15.689356020831351,0.15552729428407555,0.25,0.28441049966857584,0.5560387138881978,4
shib,6,-0.18181815926872658,-6.787829488257438,-5.0,0.0,-22.04999990450284,0.18181815926872658,0.0,0.0,0.5906292138669369,2
pepe,6,-0.1428571242960267,-4.58257569495584,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502574,1
bonk,7,-0.1428571242960266,-4.582575694955839,0.0,0.0,-21.0,0.1428571242960266,0.0,0.0,0.654653585650257,1
doge,7,-0.11652773287947726,-4.388405033736739,-3.5740859394485134,0.28441049966857584,-15.689356020831351,0.15552729428407555,0.25,0.28441049966857584,0.5560387138881978,4
shib,7,-0.09999994543031654,-2.401920578652337,-5.0,0.5238097816028492,-10.49999427018236,0.18181815926872663,0.3333333333333333,0.5238097816028492,0.7948179667155688,3
pepe,7,-0.1428571242960267,-4.58257569495584,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502574,1
bonk,8,-0.1999999514936146,-6.314509727494605,-5.0,0.0,-21.999999566907253,0.1999999514936146,0.0,0.0,0.6968076756747307,2
doge,8,-0.11652773287947726,-4.388405033736739,-3.5740859394485134,0.28441049966857584,-15.689356020831351,0.15552729428407555,0.25,0.28441049966857584,0.5560387138881978,4
shib,8,-0.18181815926872658,-6.787829488257438,-5.0,0.0,-22.04999990450284,0.18181815926872658,0.0,0.0,0.5906292138669369,2
pepe,8,-0.26530609062992294,-6.797058187186572,0.0,0.0,-22.615384389356354,0.26530609062992294,0.0,0.0,0.8827347148129435,2
bonk,9,-0.0666666302868778,-4.58257569495584,0.0,0.0,-21.0,0.0666666302868778,0.0,0.0,0.3055048796172531,1
doge,9,-0.021369288362714234,-1.3794472699987592,-1.9385472236783596,0.7015557159552409,-6.389505233872517,0.06456947692700049,0.25,0.7015557159552409,0.2990813927768703,4
shib,9,-0.09999994543031654,-2.401920578652337,-5.0,0.5238097816028492,-10.49999427018236,0.18181815926872663,0.3333333333333333,0.5238097816028492,0.7948179667155688,3
pepe,9,-0.26530609062992294,-6.797058187186572,0.0,0.0,-22.615384389356354,0.26530609062992294,0.0,0.0,0.8827347148129435,2
bonk,10,-0.0666666302868778,-4.58257569495584,0.0,0.0,-21.0,0.0666666302868778,0.0,0.0,0.3055048796172531,1
doge,10,-0.026849044054821025,-1.7702524913193407,-2.444816402417994,0.6465587873822178,-8.210607698696998,0.0645694769270006,0.2,0.6465587873822178,0.2994796770276276,5
shib,10,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,10,-0.1428571242960267,-4.58257569495584,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502574,1
bonk,11,-0.0666666302868778,-4.58257569495584,0.0,0.0,-21.0,0.0666666302868778,0.0,0.0,0.3055048796172531,1
doge,11,-0.026849044054821025,-1.7702524913193407,-2.444816402417994,0.6465587873822178,-8.210607698696998,0.0645694769270006,0.2,0.6465587873822178,0.2994796770276276,5
shib,11,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,11,-0.26530609062992294,-6.797058187186572,0.0,0.0,-22.615384389356354,0.26530609062992294,0.0,0.0,0.8827347148129435,2
bonk,12,0.0,0.21385384385587997,0.0,1.0714285296660613,1.499999122987286,0.0666666302868778,0.5,1.0714285296660613,0.4676085552627528,2
doge,12,-0.026849044054821025,-1.7702524913193407,-2.444816402417994,0.6465587873822178,-8.210607698696998,0.0645694769270006,0.2,0.6465587873822178,0.2994796770276276,5
shib,12,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,12,-0.26530609062992294,-6.797058187186572,0.0,0.0,-22.615384389356354,0.26530609062992294,0.0,0.0,0.8827347148129435,2
bonk,13,0.0,0.21385384385587997,0.0,1.0714285296660613,1.499999122987286,0.0666666302868778,0.5,1.0714285296660613,0.4676085552627528,2
doge,13,-0.026849044054821025,-1.7702524913193407,-2.444816402417994,0.6465587873822178,-8.210607698696998,0.0645694769270006,0.2,0.6465587873822178,0.2994796770276276,5
shib,13,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,13,-0.26530609062992294,-6.797058187186572,0.0,0.0,-22.615384389356354,0.26530609062992294,0.0,0.0,0.8827347148129435,2
bonk,14,0.0,0.21385384385587997,0.0,1.0714285296660613,1.499999122987286,0.0666666302868778,0.5,1.0714285296660613,0.4676085552627528,2
doge,14,-0.026849044054821025,-1.7702524913193407,-2.444816402417994,0.6465587873822178,-8.210607698696998,0.0645694769270006,0.2,0.6465587873822178,0.2994796770276276,5
shib,14,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,14,-0.26530609062992294,-6.797058187186572,0.0,0.0,-22.615384389356354,0.26530609062992294,0.0,0.0,0.8827347148129435,2
bonk,15,0.0,0.21385384385587997,0.0,1.0714285296660613,1.499999122987286,0.0666666302868778,0.5,1.0714285296660613,0.4676085552627528,2
doge,15,-0.026849044054821025,-1.7702524913193407,-2.444816402417994,0.6465587873822178,-8.210607698696998,0.0645694769270006,0.2,0.6465587873822178,0.2994796770276276,5
shib,15,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,15,-0.26530609062992294,-6.797058187186572,0.0,0.0,-22.615384389356354,0.26530609062992294,0.0,0.0,0.8827347148129435,2
bonk,16,-0.13333332120673713,-3.502021146049836,-3.6080252639762556,0.3571427349488171,-20.25000077956671,0.13333332120673713,0.3333333333333333,0.3571427349488171,0.7709833110014644,3
doge,16,-0.0758125549094888,-4.2713987622616765,-5.0,0.3793443676831711,-14.213782623253191,0.11163510666353713,0.16666666666666666,0.3793443676831711,0.3714841969938259,6
shib,16,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,16,-0.1428571242960267,-4.582575694955839,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502576,1
bonk,17,-0.13333332120673713,-3.502021146049836,-3.6080252639762556,0.3571427349488171,-20.25000077956671,0.13333332120673713,0.3333333333333333,0.3571427349488171,0.7709833110014644,3
doge,17,-0.0758125549094888,-4.2713987622616765,-5.0,0.3793443676831711,-14.213782623253191,0.11163510666353713,0.16666666666666666,0.3793443676831711,0.3714841969938259,6
shib,17,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,17,-0.1428571242960267,-4.582575694955839,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502576,1
bonk,18,-0.13333332120673713,-3.502021146049836,-3.6080252639762556,0.3571427349488171,-20.25000077956671,0.13333332120673713,0.3333333333333333,0.3571427349488171,0.7709833110014644,3
doge,18,-0.0758125549094888,-4.2713987622616765,-5.0,0.3793443676831711,-14.213782623253191,0.11163510666353713,0.16666666666666666,0.3793443676831711,0.3714841969938259,6
shib,18,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,18,-0.1428571242960267,-4.582575694955839,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502576,1
bonk,19,-0.13333332120673713,-3.502021146049836,-3.6080252639762556,0.3571427349488171,-20.25000077956671,0.13333332120673713,0.3333333333333333,0.3571427349488171,0.7709833110014644,3
doge,19,-0.0758125549094888,-4.2713987622616765,-5.0,0.3793443676831711,-14.213782623253191,0.11163510666353713,0.16666666666666666,0.3793443676831711,0.3714841969938259,6
shib,19,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,19,-0.1428571242960267,-4.582575694955839,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502576,1
bonk,20,-0.13333332120673713,-3.502021146049836,-3.6080252639762556,0.3571427349488171,-20.25000077956671,0.13333332120673713,0.3333333333333333,0.3571427349488171,0.7709833110014644,3
doge,20,-0.0758125549094888,-4.2713987622616765,-5.0,0.3793443676831711,-14.213782623253191,0.11163510666353713,0.16666666666666666,0.3793443676831711,0.3714841969938259,6
shib,20,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,20,-0.1428571242960267,-4.582575694955839,0.0,0.0,-21.0,0.1428571242960267,0.0,0.0,0.6546535856502576,1
bonk,21,-0.13333332120673713,-3.502021146049836,-3.6080252639762556,0.3571427349488171,-20.25000077956671,0.13333332120673713,0.3333333333333333,0.3571427349488171,0.7709833110014644,3
doge,21,-0.0758125549094888,-4.2713987622616765,-5.0,0.3793443676831711,-14.213782623253191,0.11163510666353713,0.16666666666666666,0.3793443676831711,0.3714841969938259,6
shib,21,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,21,-0.26530609062992294,-6.797058187186572,0.0,0.0,-22.615384389356354,0.26530609062992294,0.0,0.0,0.8827347148129435,2
bonk,22,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,22,-0.05698082381267344,-2.966553756502341,-3.8984436456219136,0.5467190301989909,-10.3806955685855,0.11163510666353713,0.2857142857142857,0.5467190301989909,0.3906384822795423,7
shib,22,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,22,-0.26530609062992294,-6.797058187186572,0.0,0.0,-22.615384389356354,0.26530609062992294,0.0,0.0,0.8827347148129435,2
bonk,23,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,23,-0.05698082381267344,-2.966553756502341,-3.8984436456219136,0.5467190301989909,-10.3806955685855,0.11163510666353713,0.2857142857142857,0.5467190301989909,0.3906384822795423,7
shib,23,0.0,0.2951897520716116,0.0,1.1000000363797895,2.10000076397558,0.09090912097503127,0.5,1.1000000363797895,0.6467339132206747,2
pepe,23,-0.1428571242960267,-2.011703747749621,0.0,0.5833333207014632,-17.500000530538546,0.1428571242960267,0.3333333333333333,0.5833333207014632,1.2427275903662685,3
bonk,24,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,24,-0.05698082381267344,-2.966553756502341,-3.8984436456219136,0.5467190301989909,-10.3806955685855,0.11163510666353713,0.2857142857142857,0.5467190301989909,0.3906384822795423,7
shib,24,-0.09999994543031654,-2.401920578652337,-5.0,0.5238097816028492,-10.49999427018236,0.18181815926872663,0.3333333333333333,0.5238097816028492,0.7948179667155688,3
pepe,24,-0.1428571242960267,-2.011703747749621,0.0,0.5833333207014632,-17.500000530538546,0.1428571242960267,0.3333333333333333,0.5833333207014632,1.2427275903662685,3
bonk,25,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,25,-0.05698082381267344,-2.966553756502341,-3.8984436456219136,0.5467190301989909,-10.3806955685855,0.11163510666353713,0.2857142857142857,0.5467190301989909,0.3906384822795423,7
shib,25,-0.09999994543031654,-2.401920578652337,-5.0,0.5238097816028492,-10.49999427018236,0.18181815926872663,0.3333333333333333,0.5238097816028492,0.7948179667155688,3
pepe,25,-0.1428571242960267,-2.011703747749621,0.0,0.5833333207014632,-17.500000530538546,0.1428571242960267,0.3333333333333333,0.5833333207014632,1.2427275903662685,3
bonk,26,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,26,-0.052691476961983175,-2.7096951527108124,-3.577111665065657,0.5840810354028351,-9.525059378909862,0.11163510666353713,0.375,0.5840810354028351,0.3924172129390119,8
shib,26,-0.09999994543031654,-2.401920578652337,-5.0,0.5238097816028492,-10.49999427018236,0.18181815926872663,0.3333333333333333,0.5238097816028492,0.7948179667155688,3
pepe,26,-0.1428571242960267,-2.011703747749621,0.0,0.5833333207014632,-17.500000530538546,0.1428571242960267,0.3333333333333333,0.5833333207014632,1.2427275903662685,3
bonk,27,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,27,-0.052691476961983175,-2.7096951527108124,-3.577111665065657,0.5840810354028351,-9.525059378909862,0.11163510666353713,0.375,0.5840810354028351,0.3924172129390119,8
shib,27,-0.09999994543031654,-2.401920578652337,-5.0,0.5238097816028492,-10.49999427018236,0.18181815926872663,0.3333333333333333,0.5238097816028492,0.7948179667155688,3
pepe,27,-0.1428571242960267,-2.011703747749621,0.0,0.5833333207014632,-17.500000530538546,0.1428571242960267,0.3333333333333333,0.5833333207014632,1.2427275903662685,3
bonk,28,-0.06666663028687769,-1.2470642258528843,-1.4493768018109696,0.7417583473864051,-8.134610824263671,0.13333332120673713,0.5,0.7417583473864051,0.8697344173926294,4
doge,28,-0.047357238486867015,-2.407667012133538,-3.3248993319146285,0.6122404695571184,-8.471738097652059,0.11163510666353707,0.42857142857142855,0.6122404695571184,0.3928048942776659,7
shib,28,-0.18181815926872658,-6.787829488257438,-5.0,0.0,-22.04999990450284,0.18181815926872658,0.0,0.0,0.5906292138669369,2
pepe,28,-0.1428571242960267,-2.011703747749621,0.0,0.5833333207014632,-17.500000530538546,0.1428571242960267,0.3333333333333333,0.5833333207014632,1.2427275903662685,3
